Nodes,score,level,RNA_input
TNFAIP1,0.4366907528256132,5,0.5645461610723406
TNFRSF10B,1.051431025844741,5,-0.3854519768162377
TNFRSF1A,1.5916756857325316,5,0.4891626306475609
TNIP2,1.4206414713187232,5,0.596721056150858
TNK2,-1.648625524190579,4,-0.7671981112615625
TOPBP1,0.761817663774988,4,-0.2440490351066866
TOPORS,1.536295035399286,4,0.10094072998980864
TP53,1.561882337454452,3,-1.0254170596200585
TP53BP1,1.536295035399286,4,-0.03746502230207207
TP53BP2,1.536295035399286,4,0.6248199208656909
TRADD,0.197331429025866,5,-0.5123893779467602
TRAF2,1.2328441578337272,5,1.4503755180731035
TRAF3,-1.7643242531932983,5,1.0323180428050351
TRAF4,-0.2892048140870681,6,-0.15573500408864602
TRIB3,1.648625524190579,4,0.3782077833458316
TRIM28,0.8238264658855574,3,0.2693381111168987
TRIO,-1.268512264137795,5,1.9050936403675969
TRIP11,1.2795420576310779,3,-0.7392293042136454
TRIP6,-0.26127019191998485,6,0.0653724901114573
TRRAP,-1.4206414713187232,5,0.22090251581506176
TSC1,-1.3544921959945844,5,-0.5578366169955277
TSC2,-1.063630990410003,5,0.18938022270115482
TTK,1.536295035399286,4,-0.2753293663089432
TXN,0.8238264658855574,3,-0.44399636888213107
TYK2,0.8767390760043521,5,0.10292442277390594
UBE2A,1.119975698451822,6,-0.41615631949166987
UBE3A,-1.536295035399286,4,-0.2642977112950961
UIMC1,-1.2618271541561634,5,-0.3276460736645956
ULK1,1.7855456396750695,5,-1.232428738271978
USP10,1.536295035399286,4,0.46389430936933906
USP13,1.5935966330883913,6,0.31793950805502363
USP4,-0.3677053967311669,6,-0.6213289809231715
VASP,1.6397179937573625,6,-0.0639513065584694
VAV2,-0.4329472143183567,5,0.9862929221188123
VHL,1.536295035399286,4,-0.5262221744205937
VPS39,-0.19110681566665805,6,-0.17532147353784225
WASF1,1.3491526592809173,6,0.911235011911175
WWTR1,-1.4206414713187232,5,1.292854962007741
XIAP,-1.3926135314585462,4,-0.4622748347011127
XPO1,-1.536295035399286,4,-0.439292553811944
XPO5,-0.12497952214995955,6,0.2995858969076784
XRCC6,1.8124896181529142,6,0.29915207328769317
YAP1,-1.302783813273176,5,-0.8706414773187466
YES1,-0.1951909570682364,5,0.20071477825628217
YWHAB,-1.4156824691737424,6,-0.17365460442622363
YWHAE,-1.6004090667295892,5,0.45725096565689866
YWHAG,-1.6004090667295892,5,0.5842926908446261
YWHAH,1.4237134200514492,5,1.049673868744825
YWHAQ,0.318097387166929,5,-0.06179247926290873
YWHAZ,-1.6004090667295892,5,0.9026801323558388
ZBTB17,1.3088890339807044,5,0.21568137538490773
